,dose,real_date,extrapolated,vaccinated,interpolated,group,population
614,2,2021-07-08,True,25649156,0,all,56286961
183,1,2021-07-09,True,34470736,0,all,56286961
1039,2_wait,2021-07-09,True,25245911,0,all,56286961
615,2,2021-07-09,True,25649156,0,all,56286961
184,1,2021-07-10,True,34794120,0,all,56286961
1040,2_wait,2021-07-10,True,25293860,0,all,56286961
616,2,2021-07-10,True,25649156,0,all,56286961
1041,2_wait,2021-07-11,True,25462680,0,all,56286961
185,1,2021-07-11,True,34992712,0,all,56286961
617,2,2021-07-11,True,25773948,0,all,56286961
618,2,2021-07-12,True,25862482,0,all,56286961
1042,2_wait,2021-07-12,True,25618913,0,all,56286961
186,1,2021-07-12,True,35227561,0,all,56286961
187,1,2021-07-13,True,35486868,0,all,56286961
619,2,2021-07-13,True,25926558,0,all,56286961
1043,2_wait,2021-07-13,True,25643924,0,all,56286961
620,2,2021-07-14,True,25998041,0,all,56286961
188,1,2021-07-14,True,35738769,0,all,56286961
1044,2_wait,2021-07-14,True,25649156,0,all,56286961
1045,2_wait,2021-07-15,True,25649156,0,all,56286961
621,2,2021-07-15,True,25998041,0,all,56286961
189,1,2021-07-15,True,36062152,0,all,56286961
1046,2_wait,2021-07-16,True,25649156,0,all,56286961
190,1,2021-07-16,True,36385535,0,all,56286961
622,2,2021-07-16,True,25998041,0,all,56286961
191,1,2021-07-17,True,36708919,0,all,56286961
1047,2_wait,2021-07-17,True,25649156,0,all,56286961
623,2,2021-07-17,True,25998041,0,all,56286961
192,1,2021-07-18,True,36998279,0,all,56286961
1048,2_wait,2021-07-18,True,25773948,0,all,56286961
624,2,2021-07-18,True,26032064,0,all,56286961
1049,2_wait,2021-07-19,True,25862482,0,all,56286961
625,2,2021-07-19,True,26074935,0,all,56286961
193,1,2021-07-19,True,37278792,0,all,56286961
1050,2_wait,2021-07-20,True,25926558,0,all,56286961
626,2,2021-07-20,True,26098145,0,all,56286961
194,1,2021-07-20,True,37578965,0,all,56286961
1051,2_wait,2021-07-21,True,25998041,0,all,56286961
195,1,2021-07-21,True,37902348,0,all,56286961
627,2,2021-07-21,True,26098145,0,all,56286961
1052,2_wait,2021-07-22,True,25998041,0,all,56286961
628,2,2021-07-22,True,26098145,0,all,56286961
196,1,2021-07-22,True,38225732,0,all,56286961
197,1,2021-07-23,True,38549115,0,all,56286961
629,2,2021-07-23,True,26098145,0,all,56286961
1053,2_wait,2021-07-23,True,25998041,0,all,56286961
1054,2_wait,2021-07-24,True,25998041,0,all,56286961
198,1,2021-07-24,True,38872499,0,all,56286961
630,2,2021-07-24,True,26098145,0,all,56286961
199,1,2021-07-25,True,39102013,0,all,56286961
1055,2_wait,2021-07-25,True,26032064,0,all,56286961
631,2,2021-07-25,True,26192015,0,all,56286961
632,2,2021-07-26,True,26263130,0,all,56286961
1056,2_wait,2021-07-26,True,26074935,0,all,56286961
200,1,2021-07-26,True,39354281,0,all,56286961
201,1,2021-07-27,True,39665937,0,all,56286961
633,2,2021-07-27,True,26274857,0,all,56286961
1057,2_wait,2021-07-27,True,26098145,0,all,56286961
634,2,2021-07-28,True,26274857,0,all,56286961
202,1,2021-07-28,True,39989320,0,all,56286961
1058,2_wait,2021-07-28,True,26098145,0,all,56286961
635,2,2021-07-29,True,26274857,0,all,56286961
1059,2_wait,2021-07-29,True,26098145,0,all,56286961
203,1,2021-07-29,True,40312703,0,all,56286961
1060,2_wait,2021-07-30,True,26098145,0,all,56286961
204,1,2021-07-30,True,40636087,0,all,56286961
636,2,2021-07-30,True,26274857,0,all,56286961
205,1,2021-07-31,True,40959470,0,all,56286961
637,2,2021-07-31,True,26274857,0,all,56286961
1061,2_wait,2021-07-31,True,26098145,0,all,56286961
638,2,2021-08-01,True,26410995,0,all,56286961
1062,2_wait,2021-08-01,True,26192015,0,all,56286961
206,1,2021-08-01,True,41146716,0,all,56286961
639,2,2021-08-02,True,26514617,0,all,56286961
1063,2_wait,2021-08-02,True,26263130,0,all,56286961
207,1,2021-08-02,True,41366477,0,all,56286961
640,2,2021-08-03,True,26525334,0,all,56286961
1064,2_wait,2021-08-03,True,26274857,0,all,56286961
208,1,2021-08-03,True,41679144,0,all,56286961
641,2,2021-08-04,True,26525334,0,all,56286961
1065,2_wait,2021-08-04,True,26274857,0,all,56286961
209,1,2021-08-04,True,42002528,0,all,56286961
642,2,2021-08-05,True,26525334,0,all,56286961
1066,2_wait,2021-08-05,True,26274857,0,all,56286961
210,1,2021-08-05,True,42325911,0,all,56286961
1067,2_wait,2021-08-06,True,26274857,0,all,56286961
643,2,2021-08-06,True,26525334,0,all,56286961
211,1,2021-08-06,True,42649294,0,all,56286961
1068,2_wait,2021-08-07,True,26274857,0,all,56286961
644,2,2021-08-07,True,26542608,0,all,56286961
212,1,2021-08-07,True,42955403,0,all,56286961
213,1,2021-08-08,True,43069389,0,all,56286961
1069,2_wait,2021-08-08,True,26410995,0,all,56286961
645,2,2021-08-08,True,26752006,0,all,56286961
214,1,2021-08-09,True,43224474,0,all,56286961
1070,2_wait,2021-08-09,True,26514617,0,all,56286961
646,2,2021-08-09,True,26920304,0,all,56286961
1071,2_wait,2021-08-10,True,26525334,0,all,56286961
647,2,2021-08-10,True,26958789,0,all,56286961
215,1,2021-08-10,True,43509372,0,all,56286961
648,2,2021-08-11,True,26958789,0,all,56286961
1072,2_wait,2021-08-11,True,26525334,0,all,56286961
216,1,2021-08-11,True,43832756,0,all,56286961
1073,2_wait,2021-08-12,True,26525334,0,all,56286961
649,2,2021-08-12,True,26958789,0,all,56286961
217,1,2021-08-12,True,44156139,0,all,56286961
650,2,2021-08-13,True,26958789,0,all,56286961
218,1,2021-08-13,True,44479523,0,all,56286961
1074,2_wait,2021-08-13,True,26525334,0,all,56286961
1075,2_wait,2021-08-14,True,26542608,0,all,56286961
219,1,2021-08-14,True,44802906,0,all,56286961
651,2,2021-08-14,True,26958789,0,all,56286961
220,1,2021-08-15,True,44964462,0,all,56286961
652,2,2021-08-15,True,27120617,0,all,56286961
1076,2_wait,2021-08-15,True,26752006,0,all,56286961
1077,2_wait,2021-08-16,True,26920304,0,all,56286961
221,1,2021-08-16,True,45125042,0,all,56286961
653,2,2021-08-16,True,27283420,0,all,56286961
1078,2_wait,2021-08-17,True,26958789,0,all,56286961
654,2,2021-08-17,True,27425487,0,all,56286961
222,1,2021-08-17,True,45306359,0,all,56286961
223,1,2021-08-18,True,45537359,0,all,56286961
1079,2_wait,2021-08-18,True,26958789,0,all,56286961
655,2,2021-08-18,True,27517870,0,all,56286961
656,2,2021-08-19,True,27520866,0,all,56286961
224,1,2021-08-19,True,45857747,0,all,56286961
1080,2_wait,2021-08-19,True,26958789,0,all,56286961
225,1,2021-08-20,True,46181131,0,all,56286961
1081,2_wait,2021-08-20,True,26958789,0,all,56286961
657,2,2021-08-20,True,27520866,0,all,56286961
658,2,2021-08-21,True,27520866,0,all,56286961
226,1,2021-08-21,True,46504514,0,all,56286961
1082,2_wait,2021-08-21,True,26958789,0,all,56286961
1083,2_wait,2021-08-22,True,27120617,0,all,56286961
659,2,2021-08-22,True,27704140,0,all,56286961
227,1,2021-08-22,True,46644623,0,all,56286961
660,2,2021-08-23,True,27843788,0,all,56286961
1084,2_wait,2021-08-23,True,27283420,0,all,56286961
228,1,2021-08-23,True,46828358,0,all,56286961
229,1,2021-08-24,True,47009486,0,all,56286961
1085,2_wait,2021-08-24,True,27425487,0,all,56286961
661,2,2021-08-24,True,27986044,0,all,56286961
1086,2_wait,2021-08-25,True,27517870,0,all,56286961
230,1,2021-08-25,True,47216207,0,all,56286961
662,2,2021-08-25,True,28102706,0,all,56286961
231,1,2021-08-26,True,47427600,0,all,56286961
1087,2_wait,2021-08-26,True,27520866,0,all,56286961
663,2,2021-08-26,True,28214697,0,all,56286961
664,2,2021-08-27,True,28225364,0,all,56286961
1088,2_wait,2021-08-27,True,27520866,0,all,56286961
232,1,2021-08-27,True,47740316,0,all,56286961
1089,2_wait,2021-08-28,True,27520866,0,all,56286961
233,1,2021-08-28,True,48063699,0,all,56286961
665,2,2021-08-28,True,28225364,0,all,56286961
1090,2_wait,2021-08-29,True,27704140,0,all,56286961
234,1,2021-08-29,True,48286717,0,all,56286961
666,2,2021-08-29,True,28325730,0,all,56286961
1091,2_wait,2021-08-30,True,27843788,0,all,56286961
235,1,2021-08-30,True,48610101,0,all,56286961
667,2,2021-08-30,True,28325730,0,all,56286961
236,1,2021-08-31,True,48933484,0,all,56286961
1092,2_wait,2021-08-31,True,27986044,0,all,56286961
668,2,2021-08-31,True,28325730,0,all,56286961
1093,2_wait,2021-09-01,True,28102706,0,all,56286961
669,2,2021-09-01,True,28325730,0,all,56286961
237,1,2021-09-01,True,49256868,0,all,56286961
670,2,2021-09-02,True,28325730,0,all,56286961
238,1,2021-09-02,True,49580251,0,all,56286961
1094,2_wait,2021-09-02,True,28214697,0,all,56286961
1095,2_wait,2021-09-03,True,28225364,0,all,56286961
671,2,2021-09-03,True,28325730,0,all,56286961
239,1,2021-09-03,True,49903635,0,all,56286961
1096,2_wait,2021-09-04,True,28225364,0,all,56286961
240,1,2021-09-04,True,50227018,0,all,56286961
672,2,2021-09-04,True,28325730,0,all,56286961
241,1,2021-09-05,True,50227018,0,all,56286961
673,2,2021-09-05,True,28649113,0,all,56286961
1097,2_wait,2021-09-05,True,28325730,0,all,56286961
242,1,2021-09-06,True,50550401,0,all,56286961
1098,2_wait,2021-09-06,True,28325730,0,all,56286961
674,2,2021-09-06,True,28649113,0,all,56286961
243,1,2021-09-07,True,50873785,0,all,56286961
675,2,2021-09-07,True,28649113,0,all,56286961
1099,2_wait,2021-09-07,True,28325730,0,all,56286961
676,2,2021-09-08,True,28649113,0,all,56286961
1100,2_wait,2021-09-08,True,28325730,0,all,56286961
244,1,2021-09-08,True,51197168,0,all,56286961
245,1,2021-09-09,True,51520552,0,all,56286961
1101,2_wait,2021-09-09,True,28325730,0,all,56286961
677,2,2021-09-09,True,28649113,0,all,56286961
1102,2_wait,2021-09-10,True,28325730,0,all,56286961
678,2,2021-09-10,True,28649113,0,all,56286961
246,1,2021-09-10,True,51843935,0,all,56286961
679,2,2021-09-11,True,28649113,0,all,56286961
247,1,2021-09-11,True,52167319,0,all,56286961
1103,2_wait,2021-09-11,True,28325730,0,all,56286961
1104,2_wait,2021-09-12,True,28649113,0,all,56286961
680,2,2021-09-12,True,28955998,0,all,56286961
248,1,2021-09-12,True,52183817,0,all,56286961
681,2,2021-09-13,True,28955998,0,all,56286961
249,1,2021-09-13,True,52507200,0,all,56286961
1105,2_wait,2021-09-13,True,28649113,0,all,56286961
250,1,2021-09-14,True,52830584,0,all,56286961
682,2,2021-09-14,True,28955998,0,all,56286961
1106,2_wait,2021-09-14,True,28649113,0,all,56286961
683,2,2021-09-15,True,28955998,0,all,56286961
251,1,2021-09-15,True,53153967,0,all,56286961
1107,2_wait,2021-09-15,True,28649113,0,all,56286961
1108,2_wait,2021-09-16,True,28649113,0,all,56286961
252,1,2021-09-16,True,53477351,0,all,56286961
684,2,2021-09-16,True,28955998,0,all,56286961
1109,2_wait,2021-09-17,True,28649113,0,all,56286961
685,2,2021-09-17,True,28955998,0,all,56286961
253,1,2021-09-17,True,53800734,0,all,56286961
686,2,2021-09-18,True,28955998,0,all,56286961
1110,2_wait,2021-09-18,True,28649113,0,all,56286961
254,1,2021-09-18,True,54124118,0,all,56286961
687,2,2021-09-19,True,29279381,0,all,56286961
255,1,2021-09-19,True,54124118,0,all,56286961
1111,2_wait,2021-09-19,True,28955998,0,all,56286961
688,2,2021-09-20,True,29400510,0,all,56286961
256,1,2021-09-20,True,54326372,0,all,56286961
1112,2_wait,2021-09-20,True,28955998,0,all,56286961
1113,2_wait,2021-09-21,True,28955998,0,all,56286961
689,2,2021-09-21,True,29574786,0,all,56286961
257,1,2021-09-21,True,54475479,0,all,56286961
690,2,2021-09-22,True,29814601,0,all,56286961
258,1,2021-09-22,True,54559048,0,all,56286961
1114,2_wait,2021-09-22,True,28955998,0,all,56286961
1115,2_wait,2021-09-23,True,28955998,0,all,56286961
259,1,2021-09-23,True,54607638,0,all,56286961
691,2,2021-09-23,True,30089394,0,all,56286961
1116,2_wait,2021-09-24,True,28955998,0,all,56286961
692,2,2021-09-24,True,30410288,0,all,56286961
260,1,2021-09-24,True,54610128,0,all,56286961
693,2,2021-09-25,True,30685722,0,all,56286961
1117,2_wait,2021-09-25,True,28955998,0,all,56286961
261,1,2021-09-25,True,54658077,0,all,56286961
1118,2_wait,2021-09-26,True,29279381,0,all,56286961
694,2,2021-09-26,True,30840286,0,all,56286961
262,1,2021-09-26,True,54826897,0,all,56286961
1119,2_wait,2021-09-27,True,29400510,0,all,56286961
263,1,2021-09-27,True,54983130,0,all,56286961
695,2,2021-09-27,True,31007436,0,all,56286961
696,2,2021-09-28,True,31305809,0,all,56286961
1120,2_wait,2021-09-28,True,29574786,0,all,56286961
264,1,2021-09-28,True,55008140,0,all,56286961
697,2,2021-09-29,True,31623960,0,all,56286961
1121,2_wait,2021-09-29,True,29814601,0,all,56286961
265,1,2021-09-29,True,55013373,0,all,56286961
698,2,2021-09-30,True,31947344,0,all,56286961
1122,2_wait,2021-09-30,True,30089394,0,all,56286961
266,1,2021-09-30,True,55013373,0,all,56286961
1123,2_wait,2021-10-01,True,30410288,0,all,56286961
267,1,2021-10-01,True,55013373,0,all,56286961
699,2,2021-10-01,True,32270727,0,all,56286961
700,2,2021-10-02,True,32594111,0,all,56286961
1124,2_wait,2021-10-02,True,30685722,0,all,56286961
268,1,2021-10-02,True,55013373,0,all,56286961
269,1,2021-10-03,True,55138164,0,all,56286961
701,2,2021-10-03,True,32792703,0,all,56286961
1125,2_wait,2021-10-03,True,30840286,0,all,56286961
270,1,2021-10-04,True,55226699,0,all,56286961
1126,2_wait,2021-10-04,True,31007436,0,all,56286961
702,2,2021-10-04,True,33027552,0,all,56286961
271,1,2021-10-05,True,55290775,0,all,56286961
703,2,2021-10-05,True,33286859,0,all,56286961
1127,2_wait,2021-10-05,True,31305809,0,all,56286961
1128,2_wait,2021-10-06,True,31623960,0,all,56286961
272,1,2021-10-06,True,55362258,0,all,56286961
704,2,2021-10-06,True,33538760,0,all,56286961
1129,2_wait,2021-10-07,True,31947344,0,all,56286961
273,1,2021-10-07,True,55362258,0,all,56286961
705,2,2021-10-07,True,33862143,0,all,56286961
1130,2_wait,2021-10-08,True,32270727,0,all,56286961
274,1,2021-10-08,True,55362258,0,all,56286961
706,2,2021-10-08,True,34185527,0,all,56286961
275,1,2021-10-09,True,55362258,0,all,56286961
707,2,2021-10-09,True,34508910,0,all,56286961
1131,2_wait,2021-10-09,True,32594111,0,all,56286961
276,1,2021-10-10,True,55396281,0,all,56286961
708,2,2021-10-10,True,34798270,0,all,56286961
1132,2_wait,2021-10-10,True,32792703,0,all,56286961
277,1,2021-10-11,True,55439151,0,all,56286961
1133,2_wait,2021-10-11,True,33027552,0,all,56286961
709,2,2021-10-11,True,35078783,0,all,56286961
1134,2_wait,2021-10-12,True,33286859,0,all,56286961
710,2,2021-10-12,True,35378956,0,all,56286961
278,1,2021-10-12,True,55462362,0,all,56286961
1135,2_wait,2021-10-13,True,33538760,0,all,56286961
279,1,2021-10-13,True,55462362,0,all,56286961
711,2,2021-10-13,True,35702339,0,all,56286961
1136,2_wait,2021-10-14,True,33862143,0,all,56286961
280,1,2021-10-14,True,55462362,0,all,56286961
712,2,2021-10-14,True,36025723,0,all,56286961
1137,2_wait,2021-10-15,True,34185527,0,all,56286961
281,1,2021-10-15,True,55462362,0,all,56286961
713,2,2021-10-15,True,36349106,0,all,56286961
282,1,2021-10-16,True,55462362,0,all,56286961
714,2,2021-10-16,True,36672490,0,all,56286961
1138,2_wait,2021-10-16,True,34508910,0,all,56286961
715,2,2021-10-17,True,36902004,0,all,56286961
1139,2_wait,2021-10-17,True,34798270,0,all,56286961
283,1,2021-10-17,True,55556231,0,all,56286961
716,2,2021-10-18,True,37154272,0,all,56286961
284,1,2021-10-18,True,55627347,0,all,56286961
1140,2_wait,2021-10-18,True,35078783,0,all,56286961
717,2,2021-10-19,True,37465928,0,all,56286961
285,1,2021-10-19,True,55639074,0,all,56286961
1141,2_wait,2021-10-19,True,35378956,0,all,56286961
718,2,2021-10-20,True,37789311,0,all,56286961
1142,2_wait,2021-10-20,True,35702339,0,all,56286961
286,1,2021-10-20,True,55639074,0,all,56286961
287,1,2021-10-21,True,55639074,0,all,56286961
1143,2_wait,2021-10-21,True,36025723,0,all,56286961
719,2,2021-10-21,True,38112695,0,all,56286961
1144,2_wait,2021-10-22,True,36349106,0,all,56286961
288,1,2021-10-22,True,55639074,0,all,56286961
720,2,2021-10-22,True,38436078,0,all,56286961
289,1,2021-10-23,True,55639074,0,all,56286961
1145,2_wait,2021-10-23,True,36672490,0,all,56286961
721,2,2021-10-23,True,38759461,0,all,56286961
1146,2_wait,2021-10-24,True,36902004,0,all,56286961
290,1,2021-10-24,True,55775212,0,all,56286961
722,2,2021-10-24,True,38946707,0,all,56286961
1147,2_wait,2021-10-25,True,37154272,0,all,56286961
723,2,2021-10-25,True,39166468,0,all,56286961
291,1,2021-10-25,True,55878834,0,all,56286961
292,1,2021-10-26,True,55889550,0,all,56286961
1148,2_wait,2021-10-26,True,37465928,0,all,56286961
724,2,2021-10-26,True,39479135,0,all,56286961
725,2,2021-10-27,True,39802519,0,all,56286961
293,1,2021-10-27,True,55889550,0,all,56286961
1149,2_wait,2021-10-27,True,37789311,0,all,56286961
1150,2_wait,2021-10-28,True,38112695,0,all,56286961
294,1,2021-10-28,True,55889550,0,all,56286961
726,2,2021-10-28,True,40125902,0,all,56286961
1151,2_wait,2021-10-29,True,38436078,0,all,56286961
727,2,2021-10-29,True,40449286,0,all,56286961
295,1,2021-10-29,True,55889550,0,all,56286961
1152,2_wait,2021-10-30,True,38759461,0,all,56286961
728,2,2021-10-30,True,40755395,0,all,56286961
296,1,2021-10-30,True,55906825,0,all,56286961
297,1,2021-10-31,True,56116222,0,all,56286961
729,2,2021-10-31,True,40869381,0,all,56286961
1153,2_wait,2021-10-31,True,38946707,0,all,56286961
298,1,2021-11-01,True,56284521,0,all,56286961
730,2,2021-11-01,True,41024466,0,all,56286961
1154,2_wait,2021-11-01,True,39166468,0,all,56286961
299,1,2021-11-02,True,56286961,0,all,56286961
731,2,2021-11-02,True,41309364,0,all,56286961
1155,2_wait,2021-11-02,True,39479135,0,all,56286961
1156,2_wait,2021-11-03,True,39802519,0,all,56286961
300,1,2021-11-03,True,56286961,0,all,56286961
732,2,2021-11-03,True,41632747,0,all,56286961
1157,2_wait,2021-11-04,True,40125902,0,all,56286961
301,1,2021-11-04,True,56286961,0,all,56286961
733,2,2021-11-04,True,41956130,0,all,56286961
734,2,2021-11-05,True,42279514,0,all,56286961
1158,2_wait,2021-11-05,True,40449286,0,all,56286961
302,1,2021-11-05,True,56286961,0,all,56286961
735,2,2021-11-06,True,42602897,0,all,56286961
303,1,2021-11-06,True,56286961,0,all,56286961
1159,2_wait,2021-11-06,True,40755395,0,all,56286961
304,1,2021-11-07,True,56286961,0,all,56286961
736,2,2021-11-07,True,42764453,0,all,56286961
1160,2_wait,2021-11-07,True,40869381,0,all,56286961
305,1,2021-11-08,True,56286961,0,all,56286961
737,2,2021-11-08,True,42925033,0,all,56286961
1161,2_wait,2021-11-08,True,41024466,0,all,56286961
738,2,2021-11-09,True,43106350,0,all,56286961
1162,2_wait,2021-11-09,True,41309364,0,all,56286961
306,1,2021-11-09,True,56286961,0,all,56286961
1163,2_wait,2021-11-10,True,41632747,0,all,56286961
307,1,2021-11-10,True,56286961,0,all,56286961
739,2,2021-11-10,True,43337350,0,all,56286961
740,2,2021-11-11,True,43657738,0,all,56286961
1164,2_wait,2021-11-11,True,41956130,0,all,56286961
308,1,2021-11-11,True,56286961,0,all,56286961
741,2,2021-11-12,True,43981122,0,all,56286961
1165,2_wait,2021-11-12,True,42279514,0,all,56286961
309,1,2021-11-12,True,56286961,0,all,56286961
310,1,2021-11-13,True,56286961,0,all,56286961
1166,2_wait,2021-11-13,True,42602897,0,all,56286961
742,2,2021-11-13,True,44304505,0,all,56286961
1167,2_wait,2021-11-14,True,42764453,0,all,56286961
311,1,2021-11-14,True,56286961,0,all,56286961
743,2,2021-11-14,True,44444614,0,all,56286961
312,1,2021-11-15,True,56286961,0,all,56286961
744,2,2021-11-15,True,44628349,0,all,56286961
1168,2_wait,2021-11-15,True,42925033,0,all,56286961
1169,2_wait,2021-11-16,True,43106350,0,all,56286961
313,1,2021-11-16,True,56286961,0,all,56286961
745,2,2021-11-16,True,44809477,0,all,56286961
1170,2_wait,2021-11-17,True,43337350,0,all,56286961
746,2,2021-11-17,True,45016198,0,all,56286961
314,1,2021-11-17,True,56286961,0,all,56286961
1171,2_wait,2021-11-18,True,43657738,0,all,56286961
315,1,2021-11-18,True,56286961,0,all,56286961
747,2,2021-11-18,True,45227591,0,all,56286961
316,1,2021-11-19,True,56286961,0,all,56286961
1172,2_wait,2021-11-19,True,43981122,0,all,56286961
748,2,2021-11-19,True,45540307,0,all,56286961
1173,2_wait,2021-11-20,True,44304505,0,all,56286961
317,1,2021-11-20,True,56286961,0,all,56286961
749,2,2021-11-20,True,45863691,0,all,56286961
1174,2_wait,2021-11-21,True,44444614,0,all,56286961
318,1,2021-11-21,True,56286961,0,all,56286961
750,2,2021-11-21,True,46086709,0,all,56286961
319,1,2021-11-22,True,56286961,0,all,56286961
1175,2_wait,2021-11-22,True,44628349,0,all,56286961
751,2,2021-11-22,True,46410092,0,all,56286961
1176,2_wait,2021-11-23,True,44809477,0,all,56286961
320,1,2021-11-23,True,56286961,0,all,56286961
752,2,2021-11-23,True,46733475,0,all,56286961
321,1,2021-11-24,True,56286961,0,all,56286961
753,2,2021-11-24,True,47056859,0,all,56286961
1177,2_wait,2021-11-24,True,45016198,0,all,56286961
1178,2_wait,2021-11-25,True,45227591,0,all,56286961
322,1,2021-11-25,True,56286961,0,all,56286961
754,2,2021-11-25,True,47380242,0,all,56286961
1179,2_wait,2021-11-26,True,45540307,0,all,56286961
755,2,2021-11-26,True,47703626,0,all,56286961
323,1,2021-11-26,True,56286961,0,all,56286961
1180,2_wait,2021-11-27,True,45863691,0,all,56286961
324,1,2021-11-27,True,56286961,0,all,56286961
756,2,2021-11-27,True,48027009,0,all,56286961
1181,2_wait,2021-11-28,True,46086709,0,all,56286961
757,2,2021-11-28,True,48027009,0,all,56286961
325,1,2021-11-28,True,56286961,0,all,56286961
1182,2_wait,2021-11-29,True,46410092,0,all,56286961
326,1,2021-11-29,True,56286961,0,all,56286961
758,2,2021-11-29,True,48350393,0,all,56286961
327,1,2021-11-30,True,56286961,0,all,56286961
1183,2_wait,2021-11-30,True,46733475,0,all,56286961
759,2,2021-11-30,True,48673776,0,all,56286961
760,2,2021-12-01,True,48997159,0,all,56286961
328,1,2021-12-01,True,56286961,0,all,56286961
1184,2_wait,2021-12-01,True,47056859,0,all,56286961
329,1,2021-12-02,True,56286961,0,all,56286961
1185,2_wait,2021-12-02,True,47380242,0,all,56286961
761,2,2021-12-02,True,49320543,0,all,56286961
1186,2_wait,2021-12-03,True,47703626,0,all,56286961
762,2,2021-12-03,True,49643926,0,all,56286961
330,1,2021-12-03,True,56286961,0,all,56286961
1187,2_wait,2021-12-04,True,48027009,0,all,56286961
331,1,2021-12-04,True,56286961,0,all,56286961
763,2,2021-12-04,True,49967310,0,all,56286961
764,2,2021-12-05,True,49983808,0,all,56286961
332,1,2021-12-05,True,56286961,0,all,56286961
1188,2_wait,2021-12-05,True,48027009,0,all,56286961
765,2,2021-12-06,True,50307192,0,all,56286961
1189,2_wait,2021-12-06,True,48350393,0,all,56286961
333,1,2021-12-06,True,56286961,0,all,56286961
1190,2_wait,2021-12-07,True,48673776,0,all,56286961
766,2,2021-12-07,True,50630575,0,all,56286961
334,1,2021-12-07,True,56286961,0,all,56286961
1191,2_wait,2021-12-08,True,48997159,0,all,56286961
335,1,2021-12-08,True,56286961,0,all,56286961
767,2,2021-12-08,True,50953958,0,all,56286961
336,1,2021-12-09,True,56286961,0,all,56286961
768,2,2021-12-09,True,51277342,0,all,56286961
1192,2_wait,2021-12-09,True,49320543,0,all,56286961
337,1,2021-12-10,True,56286961,0,all,56286961
1193,2_wait,2021-12-10,True,49643926,0,all,56286961
769,2,2021-12-10,True,51600725,0,all,56286961
338,1,2021-12-11,True,56286961,0,all,56286961
1194,2_wait,2021-12-11,True,49967310,0,all,56286961
770,2,2021-12-11,True,51924109,0,all,56286961
1195,2_wait,2021-12-12,True,49983808,0,all,56286961
771,2,2021-12-12,True,51924109,0,all,56286961
339,1,2021-12-12,True,56286961,0,all,56286961
1196,2_wait,2021-12-13,True,50307192,0,all,56286961
772,2,2021-12-13,True,52126363,0,all,56286961
340,1,2021-12-13,True,56286961,0,all,56286961
773,2,2021-12-14,True,52275471,0,all,56286961
1197,2_wait,2021-12-14,True,50630575,0,all,56286961
341,1,2021-12-14,True,56286961,0,all,56286961
1198,2_wait,2021-12-15,True,50953958,0,all,56286961
342,1,2021-12-15,True,56286961,0,all,56286961
774,2,2021-12-15,True,52359039,0,all,56286961
775,2,2021-12-16,True,52407629,0,all,56286961
343,1,2021-12-16,True,56286961,0,all,56286961
1199,2_wait,2021-12-16,True,51277342,0,all,56286961
776,2,2021-12-17,True,52410119,0,all,56286961
344,1,2021-12-17,True,56286961,0,all,56286961
1200,2_wait,2021-12-17,True,51600725,0,all,56286961
1201,2_wait,2021-12-18,True,51924109,0,all,56286961
345,1,2021-12-18,True,56286961,0,all,56286961
777,2,2021-12-18,True,52458068,0,all,56286961
1202,2_wait,2021-12-19,True,51924109,0,all,56286961
778,2,2021-12-19,True,52626888,0,all,56286961
346,1,2021-12-19,True,56286961,0,all,56286961
347,1,2021-12-20,True,56286961,0,all,56286961
1203,2_wait,2021-12-20,True,52126363,0,all,56286961
779,2,2021-12-20,True,52783121,0,all,56286961
780,2,2021-12-21,True,52808132,0,all,56286961
348,1,2021-12-21,True,56286961,0,all,56286961
1204,2_wait,2021-12-21,True,52275471,0,all,56286961
349,1,2021-12-22,True,56286961,0,all,56286961
1205,2_wait,2021-12-22,True,52359039,0,all,56286961
781,2,2021-12-22,True,52813364,0,all,56286961
782,2,2021-12-23,True,52813364,0,all,56286961
350,1,2021-12-23,True,56286961,0,all,56286961
1206,2_wait,2021-12-23,True,52407629,0,all,56286961
783,2,2021-12-24,True,52813364,0,all,56286961
351,1,2021-12-24,True,56286961,0,all,56286961
1207,2_wait,2021-12-24,True,52410119,0,all,56286961
784,2,2021-12-25,True,52813364,0,all,56286961
352,1,2021-12-25,True,56286961,0,all,56286961
1208,2_wait,2021-12-25,True,52458068,0,all,56286961
353,1,2021-12-26,True,56286961,0,all,56286961
785,2,2021-12-26,True,52938155,0,all,56286961
1209,2_wait,2021-12-26,True,52626888,0,all,56286961
354,1,2021-12-27,True,56286961,0,all,56286961
786,2,2021-12-27,True,53026690,0,all,56286961
1210,2_wait,2021-12-27,True,52783121,0,all,56286961
1211,2_wait,2021-12-28,True,52808132,0,all,56286961
355,1,2021-12-28,True,56286961,0,all,56286961
787,2,2021-12-28,True,53090766,0,all,56286961
1212,2_wait,2021-12-29,True,52813364,0,all,56286961
356,1,2021-12-29,True,56286961,0,all,56286961
788,2,2021-12-29,True,53162249,0,all,56286961
357,1,2021-12-30,True,56286961,0,all,56286961
789,2,2021-12-30,True,53162249,0,all,56286961
1213,2_wait,2021-12-30,True,52813364,0,all,56286961
790,2,2021-12-31,True,53162249,0,all,56286961
358,1,2021-12-31,True,56286961,0,all,56286961
1214,2_wait,2021-12-31,True,52813364,0,all,56286961
791,2,2022-01-01,True,53162249,0,all,56286961
